timestamp,path_0,path_1,path_2
1717718409,7.0,12.2,8.5
1717719433,7.0,12.2,8.5
1717719914,7.1000000000000005,12.2,8.5
1717720342,7.1000000000000005,12.2,8.5
1717720832,7.0,12.2,8.5
1717721442,7.0,12.2,8.5
1717722064,7.1000000000000005,12.2,8.5
1717722912,7.0,12.2,8.5
1717723769,7.0,12.2,8.5
1717724643,7.1000000000000005,12.2,8.5
1717724943,7.1000000000000005,12.2,8.5
1717725986,7.0,12.2,8.5
1717726514,7.0,12.2,8.5
1717726936,7.0,12.2,8.5
1717727568,7.0,12.2,8.5
1717727990,7.0,12.2,8.5
1717728813,7.0,12.2,8.5
1717729478,7.0,12.2,8.5
1717729935,7.0,12.2,8.5
1717730814,7.1000000000000005,12.2,8.5
1717730921,7.1000000000000005,12.2,8.5
1717731680,15.2,12.2,8.5
1717732528,7.1000000000000005,12.2,8.5
1717733593,7.1000000000000005,12.2,8.5
1717733945,7.1000000000000005,12.2,8.5
1717734881,7.0,12.2,8.5
1717735455,7.1000000000000005,12.2,8.5
1717735748,7.1000000000000005,12.2,8.5
1717736768,7.0,12.2,8.5
1717737032,7.0,12.2,8.5
1717737682,7.0,12.2,8.5
1717738332,7.0,12.2,8.5
1717738950,7.1000000000000005,12.2,8.5
1717739789,7.0,12.2,8.5
1717739969,7.0,12.2,8.5
1717740805,31.2,12.2,8.5
1717741559,7.1000000000000005,12.2,8.5
1717742048,7.1000000000000005,12.2,8.5
1717742818,12.7,12.2,8.5
1717743260,7.0,12.2,8.5
1717743860,7.1000000000000005,12.2,8.5
1717745078,7.0,12.2,8.5
1717745794,7.0,12.2,8.5
1717745978,7.1000000000000005,12.2,8.5
1717747027,7.0,12.2,8.5
1717747131,7.1000000000000005,12.2,8.5
1717748188,7.0,12.2,8.5
1717748578,7.0,12.2,8.5
1717748983,7.1000000000000005,12.2,8.5
1717750298,7.0,12.2,8.5
1717751158,7.0,12.2,8.5
1717752653,7.1000000000000005,12.2,8.5
1717753221,7.1000000000000005,12.2,8.5
1717754234,7.0,12.2,8.5
1717754788,7.1000000000000005,12.2,8.5
1717755011,7.1000000000000005,12.2,8.5
1717755703,7.0,12.2,8.5
1717757030,7.0,12.2,8.5
1717757442,7.0,12.2,8.5
1717758292,7.0,12.2,8.5
1717758953,7.3,12.2,8.5
1717759466,7.0,12.2,8.5
1717760332,7.0,12.2,8.5
1717761815,7.0,12.2,8.5
1717762529,12.3,12.2,8.5
1717762959,7.0,12.2,8.5
1717763459,7.0,12.2,8.5
1717764741,7.0,12.2,8.5
1717765312,7.0,12.2,8.5
1717766071,7.0,12.2,8.5
1717766808,7.1000000000000005,12.2,8.5
1717767155,7.0,12.2,8.5
1717768019,7.0,12.2,8.5
1717768617,7.1000000000000005,12.2,8.5
1717768769,7.0,12.2,8.5
1717769628,7.0,12.2,8.5
1717770236,7.0,12.2,8.5
1717770719,10.5,12.2,8.5
1717771222,13.3,12.2,8.5
1717771914,7.6,12.2,8.5
1717772382,7.1000000000000005,12.2,8.5
1717772965,7.5,12.2,8.5
1717773999,7.0,12.2,8.5
1717774509,7.0,12.2,8.5
1717774899,7.0,12.2,8.5
1717775656,15.8,12.2,8.5
1717776343,7.0,12.2,8.5
1717776816,7.0,12.2,8.5
1717777534,7.0,12.2,8.5
1717777971,7.8,12.2,8.5
1717778827,7.0,12.2,8.5
1717779091,7.1000000000000005,12.2,8.5
1717779714,7.1000000000000005,12.2,8.5
1717780200,7.0,12.2,8.5
1717781717,7.0,12.2,8.5
1717782231,7.0,8.6,8.5
1717782918,7.0,11.4,8.5
1717783147,7.0,10.3,8.5
1717784177,7.0,8.6,8.5
1717784747,7.0,8.6,8.5
1717785254,7.0,8.6,8.5
1717785924,7.0,8.6,8.5
1717786133,7.0,8.6,8.5
1717787052,7.0,8.6,8.5
1717787311,7.1000000000000005,8.6,8.5
1717787943,7.9,8.6,8.5
1717788884,7.0,8.6,8.5
1717789263,7.000900900900901,8.6,8.5
1717790201,7.001801801801802,9.8,8.5
1717790590,7.0027027027027025,9.8,8.5
1717790920,7.003603603603604,9.8,8.5
1717791760,7.004504504504505,15.5,8.5
1717792472,7.005405405405406,8.6,8.5
1717792899,7.006306306306306,8.6,8.5
1717793336,7.007207207207207,8.6,8.5
1717794046,7.008108108108108,9.8,8.5
1717794904,7.009009009009009,10.2,8.5
1717795611,7.00990990990991,9.8,8.5
1717795849,7.010810810810811,9.8,8.5
1717796688,7.011711711711712,9.8,8.5
1717796942,7.012612612612613,9.8,8.5
1717797710,7.013513513513513,8.9,8.5
1717798249,7.014414414414414,8.8,8.5
1717799028,7.015315315315315,8.6,8.5
1717799459,7.0162162162162165,8.6,8.5
1717800424,7.017117117117118,8.6,8.5
1717801027,7.018018018018018,8.6,8.5
1717801510,7.018918918918919,8.5,8.5
1717801947,7.01981981981982,8.6,8.5
1717802327,7.020720720720721,8.5,8.5
1717802928,7.021621621621621,13.8,8.5
1717803984,7.0225225225225225,8.6,8.5
1717804255,7.023423423423424,9.8,8.5
1717804708,7.024324324324325,9.9,8.5
1717805731,7.025225225225225,9.8,8.5
1717806101,7.026126126126126,35.9,8.5
1717806577,7.027027027027027,9.8,8.5
1717807215,7.027927927927928,9.9,8.5
1717807917,7.028828828828829,9.9,8.5
1717808484,7.02972972972973,10.1,8.5
1717809419,7.030630630630631,9.8,8.5
1717809613,7.031531531531532,9.8,8.5
1717810143,7.032432432432433,8.6,8.5
1717810974,7.033333333333333,8.7,8.5
1717811446,7.034234234234234,8.6,8.5
1717812418,7.035135135135135,9.1,8.5
1717812627,7.036036036036037,8.7,8.5
1717813205,7.036936936936937,8.6,8.5
1717814062,7.037837837837838,8.6,8.5
1717814566,7.038738738738739,9.8,8.5
1717815035,7.03963963963964,9.8,8.5
1717815763,7.04054054054054,9.9,8.5
1717816139,7.0414414414414415,9.8,8.5
1717817378,7.042342342342343,9.9,8.5
1717817961,7.043243243243244,9.8,8.5
1717818625,7.044144144144145,10.0,8.5
1717819335,7.045045045045045,9.8,8.5
1717819877,7.045945945945946,11.6,8.5
1717820749,7.046846846846847,75.30000000000001,8.5
1717821311,7.047747747747748,9.8,8.5
1717821638,7.048648648648649,9.8,8.5
1717822357,7.04954954954955,9.8,8.5
1717822897,7.050450450450451,10.3,8.5
1717823694,7.051351351351352,9.8,8.5
1717824088,7.052252252252252,9.8,8.5
1717824661,7.053153153153153,9.8,8.5
1717825153,7.054054054054054,9.8,8.5
1717825780,7.0549549549549555,10.7,8.5
1717826415,7.055855855855856,9.8,8.5
1717827284,7.056756756756757,9.8,8.5
1717827514,7.057657657657658,9.8,8.5
1717828534,7.058558558558559,16.7,8.5
1717828870,7.05945945945946,9.8,8.5
1717830349,7.06036036036036,9.8,8.5
1717830624,7.0612612612612615,10.3,8.5
1717831268,7.062162162162163,12.8,8.5
1717831864,7.063063063063064,9.9,8.5
1717832550,7.063963963963964,9.8,8.5
1717834197,7.064864864864865,9.9,8.5
1717835226,7.065765765765766,9.8,8.5
1717835815,7.066666666666667,9.8,8.5
1717835905,7.0675675675675675,9.9,8.5
1717836956,7.068468468468469,9.8,8.5
1717837369,7.06936936936937,9.9,8.5
1717837766,7.070270270270271,9.8,8.5
1717838496,7.071171171171171,9.8,8.5
1717839234,7.072072072072072,9.9,8.5
1717840547,7.072972972972973,9.8,8.5
1717840746,7.0738738738738745,11.6,8.5
1717841802,7.074774774774776,10.1,8.5
1717842159,7.075675675675676,9.8,8.5
1717842564,7.076576576576577,9.9,8.5
1717843251,7.077477477477478,9.9,8.5
1717844028,7.078378378378379,9.8,8.5
1717844568,7.079279279279279,9.8,8.5
1717845034,7.0801801801801805,9.8,8.5
1717845657,7.081081081081082,9.9,8.5
1717846569,7.081981981981983,9.8,8.5
1717847094,7.082882882882883,9.8,8.5
1717847519,7.083783783783784,9.8,8.5
1717848146,7.084684684684685,10.0,8.5
1717848953,7.085585585585586,9.9,8.5
1717849561,7.086486486486487,9.8,8.5
1717849865,7.087387387387388,9.8,8.5
1717850501,7.088288288288289,9.8,8.5
1717851047,7.08918918918919,9.8,8.5
1717851848,7.090090090090091,11.9,8.5
1717852382,7.090990990990991,9.9,8.5
1717852960,7.091891891891892,9.8,8.5
1717853593,7.092792792792793,9.9,8.5
1717854118,7.0936936936936945,9.9,8.5
1717854844,7.094594594594595,9.8,8.5
1717855545,7.095495495495496,9.9,8.5
1717856213,7.096396396396397,9.9,8.5
1717856798,7.097297297297298,9.9,8.5
1717857389,7.098198198198198,9.9,8.5
1717858011,7.099099099099099,10.3,8.5
1717858404,7.1000000000000005,10.298154981549816,8.5
1717859035,7.0,10.296309963099631,8.5
1717859748,7.2,10.294464944649448,8.5
1717860316,10.6,10.292619926199263,8.5
1717860614,7.0,10.290774907749078,8.5
1717861393,7.0,10.288929889298894,8.5
1717861920,7.1000000000000005,10.287084870848709,8.5
1717862348,7.0,10.285239852398524,8.5
1717862999,7.0,10.283394833948341,8.5
1717863941,7.2,10.281549815498156,8.5
